DEBUG START
2026-05-14 13:32:26 - mash - INFO - Starting Mash 2.0...
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
', STDERR=''
2026-05-14 14:23:43 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:44 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:44 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:44 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:45 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:45 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:45 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:46 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:46 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:47 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:47 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:47 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:48 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:48 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:49 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:49 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:49 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:50 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:50 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:50 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:51 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:51 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:52 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:52 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:52 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:53 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:53 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:53 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:54 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:54 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:55 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:55 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:55 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:56 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:56 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:56 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:57 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:57 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:58 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:58 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:58 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:59 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:59 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:23:59 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:00 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:00 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:01 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:01 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:01 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:02 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:02 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:03 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:03 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:03 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:04 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:04 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:04 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:05 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:05 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:06 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:06 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:06 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:07 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:07 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:07 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:08 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:08 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:09 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:09 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:09 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:10 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:10 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:10 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:11 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:11 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:12 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:12 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:12 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:13 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:13 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:13 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:14 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:14 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:15 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:15 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:15 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:16 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:16 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:16 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:17 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:17 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:18 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:18 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:18 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:19 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:19 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:19 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:20 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:20 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:21 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:21 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:21 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:22 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:22 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:22 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:23 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:23 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:24 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:24 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:24 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:25 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:25 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:25 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:26 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:26 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:27 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:27 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:27 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:28 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
2026-05-14 14:24:28 - mash - ERROR - Spotify command failed. RC=1, STDOUT='Error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.mpris.MediaPlayer2.spotify was not provided by any .service files
', STDERR=''
